btctradingclub,2022-09-20,13:56:58,"✅Steady Profit - #ADX moves further to complete the 3rd Target for Premium members on Binance with 12% Prfofit👆🏻👆🏻You can always contact @primemod to enter the Premium Group & make profit on Top Exchanges such as Binance, Binance Futures, FTX, Coinbase Pro, WazirX, CoinDCX, Kucoin, Bittrex, Kucoin etc","['✅Steady', 'Profit', '-', 'ADX', 'move', 'complete', '3rd', 'Target', 'Premium', 'member', 'Binance', '12', 'Prfofit👆🏻👆🏻You', 'always', 'contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'profit', 'Top', 'Exchanges', 'Binance', 'Binance', 'Futures', 'FTX', 'Coinbase', 'Pro', 'WazirX', 'CoinDCX', 'Kucoin', 'Bittrex', 'Kucoin', 'etc']"
btctradingclub,2022-09-20,15:20:53,✅✅#SYS has completed the 3rd Profit Target on Binance with 12% Profit - Trade has been closed👁‍🗨Contact @primemod to enter the Premium Group & make daily profit on SPOT & FUTURES Market,"['✅✅SYS', 'completed', '3rd', 'Profit', 'Target', 'Binance', '12', 'Profit', '-', 'Trade', 'closed👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'daily', 'profit', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-20,17:39:51,Free Signal  Buy #PEOPLE/USDT around 2080  Leverage should be 10x 25x 50x 100x  Targets 2090 - 2100 - 2120 - 2165 and above,"['Free', 'Signal', 'Buy', 'PEOPLEUSDT', 'around', '2080', 'Leverage', '10x', '25x', '50x', '100x', 'Targets', '2090', '-', '2100', '-', '2120', '-', '2165']"
btctradingclub,2022-09-20,19:29:52,"🚀🚀 9% Profit on #CTXC for our Premium Members on Binance.com👁‍🗨Contact @primemod to enter the Premium Group for daily gains onCoinbase Pro, Binance SPOT & FUTURES Market","['🚀🚀', '9', 'Profit', 'CTXC', 'Premium', 'Members', 'Binance.com👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'daily', 'gain', 'onCoinbase', 'Pro', 'Binance', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-20,19:50:33,🚀🚀🚀50% Profit on #XLM/USDT for our Premium Members on Binance Futures/FTX/Bybit,"['🚀🚀🚀50', 'Profit', 'XLMUSDT', 'Premium', 'Members', 'Binance', 'FuturesFTXBybit']"
btctradingclub,2022-09-21,13:33:17,✅Steady Profit - #RARE moves further to complete the 2nd Target for Premium members with 9% profit👁‍🗨Contact @primemod to enter the Premium Group for daily profit on SPOT & FUTURES Market,"['✅Steady', 'Profit', '-', 'RARE', 'move', 'complete', '2nd', 'Target', 'Premium', 'member', '9', 'profit👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'daily', 'profit', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-21,15:26:14,🚀🚀7% Profit on #PYR for our Premium Members on Binance.com👁‍🗨Contact @primemod to enter the Premium Group for daily gains on Spot & Futures Market,"['🚀🚀7', 'Profit', 'PYR', 'Premium', 'Members', 'Binance.com👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'daily', 'gain', 'Spot', 'Futures', 'Market']"
btctradingclub,2022-09-21,18:48:29,🚀🚀🚀50% Profit on #CRV/USDT & we have closed the trade in wonderful profit,"['🚀🚀🚀50', 'Profit', 'CRVUSDT', 'closed', 'trade', 'wonderful', 'profit']"
btctradingclub,2022-09-21,19:16:11,FREE SIGNAL 🛎🛎#OP/USDT looks good for a Short/Sell  from 8860000 on Binance FUTURES/FTX/KuCoin  - use 10x - 25x - 50x Leverage and get ready to make some amazing profit,"['FREE', 'SIGNAL', '🛎🛎OPUSDT', 'look', 'good', 'ShortSell', '8860000', 'Binance', 'FUTURESFTXKuCoin', '-', 'use', '10x', '-', '25x', '-', '50x', 'Leverage', 'get', 'ready', 'make', 'amazing', 'profit']"
btctradingclub,2022-09-22,07:35:04,Free SignalBuy #DOGE/USDT around 58200Leverage should be 10x 25x 50x 100xTargets 58490 - 58780 - 59070 - 59365 and above,"['Free', 'SignalBuy', 'DOGEUSDT', 'around', '58200Leverage', '10x', '25x', '50x', '100xTargets', '58490', '-', '58780', '-', '59070', '-', '59365']"
btctradingclub,2022-09-22,08:02:03,💰💰Wonderful words from our Premium Members👁‍🗨Contact @primemod to enter the Premium Group for high quality signals on Spot & Futures Market,"['💰💰Wonderful', 'word', 'Premium', 'Members👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'high', 'quality', 'signal', 'Spot', 'Futures', 'Market']"
btctradingclub,2022-09-22,08:32:45,🚀🚀10% Profit on #AGIX for our Premium Members,"['🚀🚀10', 'Profit', 'AGIX', 'Premium', 'Members']"
btctradingclub,2022-09-22,09:21:39,Free Signal  Buy #DOGE/USDT around 58200  Leverage should be 10x 25x 50x 100x  Targets 58490 - 58780 - 59070 - 59365 and above,"['Free', 'Signal', 'Buy', 'DOGEUSDT', 'around', '58200', 'Leverage', '10x', '25x', '50x', '100x', 'Targets', '58490', '-', '58780', '-', '59070', '-', '59365']"
btctradingclub,2022-09-22,11:02:40,FREE SIGNAL 🛎🛎#OP/USDT looks good for a Short/Sell  from 8860000 on Binance FUTURES/FTX/KuCoin  - use 10x - 25x - 50x Leverage and get ready to make some amazing profit,"['FREE', 'SIGNAL', '🛎🛎OPUSDT', 'look', 'good', 'ShortSell', '8860000', 'Binance', 'FUTURESFTXKuCoin', '-', 'use', '10x', '-', '25x', '-', '50x', 'Leverage', 'get', 'ready', 'make', 'amazing', 'profit']"
btctradingclub,2022-09-22,14:35:37,Free SignalBuy #BTC/USDT - 18880 on Spot & FuturesLeverage 10x 25x 50xTargets: 19200 - 19325 - 19530 - 19700+,"['Free', 'SignalBuy', 'BTCUSDT', '-', '18880', 'Spot', 'FuturesLeverage', '10x', '25x', '50xTargets', '19200', '-', '19325', '-', '19530', '-', '19700']"
btctradingclub,2022-09-22,19:31:24,🚀🚀27% Profit on #AR/USDT for our Premium Members on Binance Futures - All profit target hit ✔️These are some great quality signals posted in the Premium Group👁‍🗨Contact @primemod to enter the Premium Group for daily profitable SPOT & FUTURES Signals,"['🚀🚀27', 'Profit', 'ARUSDT', 'Premium', 'Members', 'Binance', 'Futures', '-', 'All', 'profit', 'target', 'hit', '✔️These', 'great', 'quality', 'signal', 'posted', 'Premium', 'Group👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'daily', 'profitable', 'SPOT', 'FUTURES', 'Signals']"
btctradingclub,2022-09-23,08:20:37,Free Signal  Buy #DOGE/USDT around 58200  Leverage should be 10x 25x 50x 100x  Targets 58490 - 58780 - 59070 - 59365 and above,"['Free', 'Signal', 'Buy', 'DOGEUSDT', 'around', '58200', 'Leverage', '10x', '25x', '50x', '100x', 'Targets', '58490', '-', '58780', '-', '59070', '-', '59365']"
btctradingclub,2022-09-23,10:34:04,✅✅45% Profit on #KAVA/USDT for our Premium Members on Binance Futures/FTX/Bybit👆🏻👆🏻We have exited from the #KAVA Trade in Profit - These are perfect & easy instructions for trading👁‍🗨Contact @primemod to enter the Premium Group,"['✅✅45', 'Profit', 'KAVAUSDT', 'Premium', 'Members', 'Binance', 'FuturesFTXBybit👆🏻👆🏻We', 'exited', 'KAVA', 'Trade', 'Profit', '-', 'These', 'perfect', 'easy', 'instruction', 'trading👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group']"
btctradingclub,2022-09-23,14:40:20,🚀🚀18% Profit on #ASR for our Premium Members on Binance Spot ✔️✔️The trade has been exited in profit👁‍🗨Contact @primemod to enter the most successful premium group since 6+ years,"['🚀🚀18', 'Profit', 'ASR', 'Premium', 'Members', 'Binance', 'Spot', '✔️✔️The', 'trade', 'exited', 'profit👁\u200d🗨Contact', 'primemod', 'enter', 'successful', 'premium', 'group', 'since', '6', 'year']"
btctradingclub,2022-09-23,19:06:05,Free Signal  Buy #DOGE/USDT around 58200  Leverage should be 10x 25x 50x 100x  Targets 58490 - 58780 - 59070 - 59365 and above,"['Free', 'Signal', 'Buy', 'DOGEUSDT', 'around', '58200', 'Leverage', '10x', '25x', '50x', '100x', 'Targets', '58490', '-', '58780', '-', '59070', '-', '59365']"
btctradingclub,2022-09-23,19:52:21,🚀🚀🚀We have closed the #PEOPLE Trade today with 19% Profit,"['🚀🚀🚀We', 'closed', 'PEOPLE', 'Trade', 'today', '19', 'Profit']"
btctradingclub,2022-09-24,05:57:16,Free Signal  Buy #DOGE/USDT around 58200  Leverage should be 10x 25x 50x 100x  Targets 58490 - 58780 - 59070 - 59365 and above,"['Free', 'Signal', 'Buy', 'DOGEUSDT', 'around', '58200', 'Leverage', '10x', '25x', '50x', '100x', 'Targets', '58490', '-', '58780', '-', '59070', '-', '59365']"
btctradingclub,2022-09-24,06:27:32,Free/Trial Signal🛎🛎 Long #FIL/USDT - Good opportunity to make some profit - Long/Buy it from 5.715 on spot and futures - Use 10x - 25x - 50x - 100x Leverage,"['FreeTrial', 'Signal🛎🛎', 'Long', 'FILUSDT', '-', 'Good', 'opportunity', 'make', 'profit', '-', 'LongBuy', '5.715', 'spot', 'future', '-', 'Use', '10x', '-', '25x', '-', '50x', '-', '100x', 'Leverage']"
btctradingclub,2022-09-24,07:47:32,Free Signal  Buy #DOGE/USDT around 58200  Leverage should be 10x 25x 50x 100x  Targets 58490 - 58780 - 59070 - 59365 and above,"['Free', 'Signal', 'Buy', 'DOGEUSDT', 'around', '58200', 'Leverage', '10x', '25x', '50x', '100x', 'Targets', '58490', '-', '58780', '-', '59070', '-', '59365']"
btctradingclub,2022-09-24,09:03:17,"✅Steady Profit - #TRU moves further to complete the 3rd Target for Premium members on Binance with 15% Prfofit👆🏻👆🏻You can always contact @primemod to enter the Premium Group & make profit on Top Exchanges such as Binance, Binance Futures, FTX, Coinbase Pro, WazirX, CoinDCX, Kucoin, Bittrex, Kucoin etc","['✅Steady', 'Profit', '-', 'TRU', 'move', 'complete', '3rd', 'Target', 'Premium', 'member', 'Binance', '15', 'Prfofit👆🏻👆🏻You', 'always', 'contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'profit', 'Top', 'Exchanges', 'Binance', 'Binance', 'Futures', 'FTX', 'Coinbase', 'Pro', 'WazirX', 'CoinDCX', 'Kucoin', 'Bittrex', 'Kucoin', 'etc']"
btctradingclub,2022-09-24,10:43:16,✅✅#POLY has completed the 3rd Profit Target on Binance with 10% Profit👁‍🗨Contact @primemod to enter the Premium Group & make daily profit on SPOT & FUTURES Market,"['✅✅POLY', 'completed', '3rd', 'Profit', 'Target', 'Binance', '10', 'Profit👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'daily', 'profit', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-24,10:55:40,Free Signal  Buy #PEOPLE/USDT around 2080  Leverage should be 10x 25x 50x 100x  Targets 2090 - 2100 - 2120 - 2165 and above,"['Free', 'Signal', 'Buy', 'PEOPLEUSDT', 'around', '2080', 'Leverage', '10x', '25x', '50x', '100x', 'Targets', '2090', '-', '2100', '-', '2120', '-', '2165']"
btctradingclub,2022-09-24,11:48:36,🚀🚀#PEOPLE/USDT has hit 2415 to result in Amazing profit on both Futures & Spot Market   🔥🔥 16% Profit on Binance Spot  🔥🔥 160% Profit on Futures with 10x Leverage  🔥🔥 400% Profit on Futures with 25x Leverage  🔥🔥 805% Profit on Futures with 50x Leverage  🔥🔥…,"['🚀🚀PEOPLEUSDT', 'hit', '2415', 'result', 'Amazing', 'profit', 'Futures', 'Spot', 'Market', '🔥🔥', '16', 'Profit', 'Binance', 'Spot', '🔥🔥', '160', 'Profit', 'Futures', '10x', 'Leverage', '🔥🔥', '400', 'Profit', 'Futures', '25x', 'Leverage', '🔥🔥', '805', 'Profit', 'Futures', '50x', 'Leverage', '🔥🔥…']"
btctradingclub,2022-09-24,19:13:59,"✅Steady Profit - #SUPER/USDT moves further to complete the 3rd Target for Premium members with 14% profit👆🏻👆🏻You can always contact @primemod to enter the Premium Group & make profit on Top Exchanges such as Binance, Binance Futures, FTX, Coinbase Pro, WazirX, CoinDCX, Kucoin, Bittrex, Kucoin etc","['✅Steady', 'Profit', '-', 'SUPERUSDT', 'move', 'complete', '3rd', 'Target', 'Premium', 'member', '14', 'profit👆🏻👆🏻You', 'always', 'contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'profit', 'Top', 'Exchanges', 'Binance', 'Binance', 'Futures', 'FTX', 'Coinbase', 'Pro', 'WazirX', 'CoinDCX', 'Kucoin', 'Bittrex', 'Kucoin', 'etc']"
btctradingclub,2022-09-24,21:19:43,🚀🚀15% Profit within a day on #POLY on Binance.com,"['🚀🚀15', 'Profit', 'within', 'day', 'POLY', 'Binance.com']"
btctradingclub,2022-09-25,21:18:49,Free/Trial Signal 🛎🛎 Long #FIL/USDT - Good opportunity to make some profit - Long/Buy it from 5.715 on spot and futures - Use 10x - 25x - 50x - 100x Leverage,"['FreeTrial', 'Signal', '🛎🛎', 'Long', 'FILUSDT', '-', 'Good', 'opportunity', 'make', 'profit', '-', 'LongBuy', '5.715', 'spot', 'future', '-', 'Use', '10x', '-', '25x', '-', '50x', '-', '100x', 'Leverage']"
btctradingclub,2022-09-25,21:37:13,🚀🚀🚀50% Profit on #RSR/USDT as yet again a fantastic signal was posted in the premium group,"['🚀🚀🚀50', 'Profit', 'RSRUSDT', 'yet', 'fantastic', 'signal', 'posted', 'premium', 'group']"
btctradingclub,2022-09-26,08:04:05,Free/Trial Signal 🛎🛎 Long #FIL/USDT - Good opportunity to make some profit - Long/Buy it from 5.715 on spot and futures - Use 10x - 25x - 50x - 100x Leverage,"['FreeTrial', 'Signal', '🛎🛎', 'Long', 'FILUSDT', '-', 'Good', 'opportunity', 'make', 'profit', '-', 'LongBuy', '5.715', 'spot', 'future', '-', 'Use', '10x', '-', '25x', '-', '50x', '-', '100x', 'Leverage']"
btctradingclub,2022-09-26,08:43:14,✅✅#OCEAN/USDT has completed the 3rd Profit Target on Binance with 14% Profit - Trade has already been closed👁‍🗨Contact @primemod to enter the Premium Group & make daily profit on SPOT & FUTURES Market,"['✅✅OCEANUSDT', 'completed', '3rd', 'Profit', 'Target', 'Binance', '14', 'Profit', '-', 'Trade', 'already', 'closed👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'daily', 'profit', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-26,11:22:08,🚀🚀40% Profit on #POLY for our Premium Members on Binance/SPOT Market✔️✔️Great trade & it has been CLOSED in Profit👁‍🗨Contact @primemod to enter the Premium Group for daily profit,"['🚀🚀40', 'Profit', 'POLY', 'Premium', 'Members', 'BinanceSPOT', 'Market✔️✔️Great', 'trade', 'CLOSED', 'Profit👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'daily', 'profit']"
btctradingclub,2022-09-27,10:49:54,Free/Trial Signal 🛎🛎 Long #FIL/USDT - Good opportunity to make some profit - Long/Buy it from 5.715 on spot and futures - Use 10x - 25x - 50x - 100x Leverage,"['FreeTrial', 'Signal', '🛎🛎', 'Long', 'FILUSDT', '-', 'Good', 'opportunity', 'make', 'profit', '-', 'LongBuy', '5.715', 'spot', 'future', '-', 'Use', '10x', '-', '25x', '-', '50x', '-', '100x', 'Leverage']"
btctradingclub,2022-09-27,16:45:56,✅✅#ADX has completed the 3rd Profit Target on Binance with 15% Profit👁‍🗨Contact @primemod to enter the Premium Group & make daily profit on SPOT & FUTURES Market,"['✅✅ADX', 'completed', '3rd', 'Profit', 'Target', 'Binance', '15', 'Profit👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'daily', 'profit', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-27,18:49:22,"✅Steady Profit - #TLM/USDT moves further to complete the 3rd Target for Premium members on Binance with 10% Prfofit👆🏻👆🏻You can always contact @primemod to enter the Premium Group & make profit on Top Exchanges such as Binance, Binance Futures, FTX, Coinbase Pro, WazirX, CoinDCX, Kucoin, Bittrex, Kucoin etc","['✅Steady', 'Profit', '-', 'TLMUSDT', 'move', 'complete', '3rd', 'Target', 'Premium', 'member', 'Binance', '10', 'Prfofit👆🏻👆🏻You', 'always', 'contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'profit', 'Top', 'Exchanges', 'Binance', 'Binance', 'Futures', 'FTX', 'Coinbase', 'Pro', 'WazirX', 'CoinDCX', 'Kucoin', 'Bittrex', 'Kucoin', 'etc']"
btctradingclub,2022-09-28,09:15:05,✅✅#ATM/USDT has completed the 3rd Profit Target on Binance with 15% Profit👁‍🗨Contact @primemod to enter the Premium Group & make daily profit on SPOT & FUTURES Market,"['✅✅ATMUSDT', 'completed', '3rd', 'Profit', 'Target', 'Binance', '15', 'Profit👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'daily', 'profit', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-28,17:37:24,✅✅#HNT/USDT has completed the 2nd Profit Target on Binance 10% Profit👁‍🗨Contact @primemod to enter the Premium Group & make daily profit on SPOT & FUTURES Market,"['✅✅HNTUSDT', 'completed', '2nd', 'Profit', 'Target', 'Binance', '10', 'Profit👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'daily', 'profit', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-28,18:33:33,Free SignalBuy #KSM/USDT around 44.050Leverage should be 10x 25x 50x 100xTargets 44.270 - 44.490 - 44.710 - 44.930 and above,"['Free', 'SignalBuy', 'KSMUSDT', 'around', '44.050Leverage', '10x', '25x', '50x', '100xTargets', '44.270', '-', '44.490', '-', '44.710', '-', '44.930']"
btctradingclub,2022-09-28,19:54:19,"✅Steady Profit - #HNT/USDT moves further to complete the 3rd Target for Premium members with 14% profit👆🏻👆🏻You can always contact @primemod to enter the Premium Group & make profit on Top Exchanges such as Binance, Binance Futures, FTX, Coinbase Pro, WazirX, CoinDCX, Kucoin, Bittrex, Kucoin etc","['✅Steady', 'Profit', '-', 'HNTUSDT', 'move', 'complete', '3rd', 'Target', 'Premium', 'member', '14', 'profit👆🏻👆🏻You', 'always', 'contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'profit', 'Top', 'Exchanges', 'Binance', 'Binance', 'Futures', 'FTX', 'Coinbase', 'Pro', 'WazirX', 'CoinDCX', 'Kucoin', 'Bittrex', 'Kucoin', 'etc']"
btctradingclub,2022-09-29,07:24:05,Free Signal  Buy #KSM/USDT around 44.050  Leverage should be 10x 25x 50x 100x  Targets 44.270 - 44.490 - 44.710 - 44.930 and above,"['Free', 'Signal', 'Buy', 'KSMUSDT', 'around', '44.050', 'Leverage', '10x', '25x', '50x', '100x', 'Targets', '44.270', '-', '44.490', '-', '44.710', '-', '44.930']"
btctradingclub,2022-09-29,08:50:20,✅✅#ACH/USDT has completed the 2nd Profit Target on Binance 9% Profit👁‍🗨Contact @primemod to enter the Premium Group & make daily profit on SPOT & FUTURES Market,"['✅✅ACHUSDT', 'completed', '2nd', 'Profit', 'Target', 'Binance', '9', 'Profit👁\u200d🗨Contact', 'primemod', 'enter', 'Premium', 'Group', 'make', 'daily', 'profit', 'SPOT', 'FUTURES', 'Market']"
btctradingclub,2022-09-29,10:10:00,🔥🔥 83% Profit so far with 50* Leverage on this #KSM/USDT Free Signal On Binance Futures/FTX & Bybit & this is also a good profit on Binance/Kucoin SPOT Market  🚀🚀#KSM/USDT has touched 44.780 - These are great FREE Signals as always  👁‍🗨Contact @primemod to…,"['🔥🔥', '83', 'Profit', 'far', '50', 'Leverage', 'KSMUSDT', 'Free', 'Signal', 'On', 'Binance', 'FuturesFTX', 'Bybit', 'also', 'good', 'profit', 'BinanceKucoin', 'SPOT', 'Market', '🚀🚀KSMUSDT', 'touched', '44.780', '-', 'These', 'great', 'FREE', 'Signals', 'always', '👁\u200d🗨Contact', 'primemod', 'to…']"
